inst#,actual,predicted,error
1,1.236,1.097,-0.138
2,0.936,0.998,0.062
3,1.086,1.095,0.01
4,0.973,1,0.027
5,0.911,0.964,0.053
6,1.073,1.077,0.004
7,0.911,0.975,0.064
8,1.011,1.005,-0.006
9,0.936,1.017,0.081
10,0.986,1.017,0.031
11,1.061,1.064,0.004
12,0.911,0.941,0.031
13,0.961,1.004,0.043
14,0.948,0.946,-0.002
15,0.898,1.01,0.112
16,1.148,1.14,-0.008
17,0.923,1.009,0.086
18,0.973,1.038,0.065
19,0.961,1.032,0.071
20,0.998,1.006,0.008
21,0.923,1.057,0.134
22,0.923,1.053,0.13
23,1.048,1.045,-0.003
24,0.948,0.986,0.038
25,1.086,1.076,-0.01
26,1.086,1.05,-0.036
27,1.011,1.063,0.052
28,0.961,1.041,0.081
29,1.286,1.057,-0.228
30,1.061,1.035,-0.026
31,1.348,1.132,-0.216
32,1.348,1.092,-0.256
33,0.873,0.946,0.073
34,0.911,0.969,0.059
35,0.973,0.941,-0.032
36,1.023,0.974,-0.049
37,0.911,0.993,0.083
38,0.898,0.959,0.061
39,0.886,0.972,0.086
40,0.886,0.929,0.043
41,0.936,0.912,-0.023
42,0.998,1.029,0.031
43,0.998,0.995,-0.003
44,1.086,1.085,-0.001
45,1.086,1.056,-0.03
46,1.086,1.093,0.008
47,0.923,1.103,0.18
48,1.073,1.079,0.005
49,1.036,1.041,0.005
50,1.073,1.043,-0.03
51,1.161,1.027,-0.134
52,1.023,1.025,0.002
53,1.061,1.013,-0.048
54,1.261,1.094,-0.166
55,0.936,1.047,0.112
56,1.086,1.011,-0.075
57,1.023,0.991,-0.033
58,0.998,1.06,0.062
59,0.998,0.999,0.001
60,1.023,1.078,0.055
61,1.086,1.017,-0.068
62,1.086,0.989,-0.096
63,1.036,1.004,-0.031
64,1.036,0.973,-0.062
65,1.111,0.953,-0.158
66,1.111,0.94,-0.17
67,0.961,0.903,-0.058
68,0.911,0.856,-0.055
69,1.061,1.036,-0.025
70,0.911,1.029,0.119
71,0.923,1.021,0.098
72,0.998,0.916,-0.082
73,1.161,1.07,-0.091
74,0.961,0.971,0.011
75,0.961,0.96,-0.001
76,1.286,1.082,-0.203
77,1.211,0.984,-0.227
78,1.136,0.976,-0.16
79,1.023,1.017,-0.006
80,0.986,1.006,0.02
81,0.986,0.923,-0.063
82,1.186,1.101,-0.085
83,1.211,1.077,-0.133
84,1.211,1.096,-0.114
85,1.073,1.083,0.01
86,0.948,0.985,0.037
87,1.036,1.083,0.047
88,0.948,0.987,0.039
89,0.936,0.964,0.028
90,1.048,1.052,0.004
91,0.911,0.938,0.027
92,0.986,0.986,0
93,0.948,0.998,0.05
94,1.023,0.998,-0.025
95,0.911,1.12,0.209
96,1.073,1.009,-0.064
97,1.023,1.084,0.061
98,0.973,1.02,0.047
99,1.073,1.028,-0.045
100,1.048,1.076,0.028
101,0.948,0.976,0.028
102,0.973,0.998,0.025
103,0.973,0.992,0.019
104,0.973,1.012,0.039
105,0.986,1.055,0.069
106,0.948,1.082,0.134
107,0.986,1.043,0.057
108,1.086,1.021,-0.064
109,1.086,1.082,-0.004
110,1.086,1.079,-0.006
111,0.961,1.08,0.12
112,0.948,1.064,0.116
113,1.086,1.068,-0.017
114,1.186,1.064,-0.121
115,1.023,1.053,0.03
116,1.023,1.031,0.008
117,0.961,0.997,0.036
118,0.886,0.996,0.111
119,1.148,0.955,-0.193
120,1.011,1.007,-0.003
121,0.986,0.999,0.014
122,0.898,0.914,0.016
123,0.961,0.939,-0.021
124,0.886,0.89,0.004
125,0.886,0.879,-0.006
126,0.986,0.996,0.01
127,0.986,1.081,0.096
128,1.086,1.091,0.005
129,1.086,1.074,-0.012
130,1.086,1.047,-0.038
131,1.086,1.063,-0.022
132,1.086,1.097,0.011
133,1.123,1.035,-0.088
134,1.136,1.067,-0.068
135,1.311,1.027,-0.284
136,0.998,1.037,0.039
137,1.111,1.025,-0.085
138,1.161,1.088,-0.072
139,0.911,0.993,0.082
140,0.973,1.017,0.044
141,0.961,1.004,0.044
142,0.961,0.988,0.027
143,1.098,1.068,-0.03
144,0.936,1.014,0.078
145,0.961,0.974,0.013
146,0.973,0.989,0.016
147,0.973,0.967,-0.006
148,1.036,1.027,-0.009
149,0.986,1.008,0.022
150,0.986,0.958,-0.028
151,0.923,0.95,0.027
152,1.023,0.942,-0.081
153,0.923,0.946,0.023
154,0.886,0.897,0.012
155,0.923,0.913,-0.01
156,0.898,1.017,0.119
157,0.973,0.983,0.01
158,0.923,0.94,0.017
159,0.923,0.908,-0.015
160,0.923,0.968,0.045
161,1.261,0.978,-0.283
162,1.061,0.964,-0.097
163,0.873,0.921,0.048
164,0.923,1.011,0.088
165,1.111,1.066,-0.045
166,1.223,1.011,-0.212
167,1.111,1.005,-0.105
168,1.011,1.078,0.067
169,0.961,1.011,0.051
170,0.911,1.053,0.143
171,0.898,1.008,0.11
172,0.923,0.945,0.022
173,1.073,0.993,-0.08
174,0.911,0.948,0.037
175,0.911,0.963,0.053
176,1.061,0.974,-0.086
177,1.061,0.986,-0.075
178,1.023,1.012,-0.011
179,0.898,0.977,0.079
180,0.998,0.907,-0.091
181,0.923,1.022,0.099
182,0.998,1.062,0.063
183,0.998,1.059,0.061
184,0.961,1.022,0.061
